timestamp,location,sensor,value
2024-01-30T09:19:00.000Z,zone-c,temperature,17
2024-01-30T13:04:00.000Z,zone-a,pressure,1019.5
2024-01-30T14:02:00.000Z,zone-c,pressure,1003.1
2024-01-30T17:45:00.000Z,zone-b,light,685.5
2024-01-30T18:07:00.000Z,zone-a,temperature,17.4
2024-01-30T18:24:00.000Z,zone-d,temperature,24.1
2024-01-30T18:38:00.000Z,zone-c,light,590.4
2024-01-30T21:07:00.000Z,zone-b,temperature,34.6
2024-01-30T22:48:00.000Z,zone-c,pressure,991.6
2024-01-31T02:11:00.000Z,zone-d,temperature,28.3
2024-01-31T06:37:00.000Z,zone-b,light,712.9
2024-01-31T06:51:00.000Z,zone-a,pressure,1017.1
2024-01-31T07:40:00.000Z,zone-b,pressure,1019.5
2024-01-31T07:43:00.000Z,zone-a,humidity,54.5
2024-01-31T09:02:00.000Z,zone-d,humidity,34.8
2024-01-31T09:21:00.000Z,zone-b,humidity,69
2024-01-31T09:38:00.000Z,zone-a,temperature,26.7
2024-01-31T09:59:00.000Z,zone-d,pressure,1018.9
2024-01-31T10:08:00.000Z,zone-c,humidity,47.5
2024-01-31T16:05:00.000Z,zone-c,temperature,32.4
2024-01-31T16:33:00.000Z,zone-d,light,614
2024-01-31T18:04:00.000Z,zone-a,light,430.9
2024-01-31T23:11:00.000Z,zone-d,pressure,1015.1
2024-02-01T03:11:00.000Z,zone-a,temperature,22.4
2024-02-01T03:12:00.000Z,zone-b,pressure,993.2
2024-02-01T05:23:00.000Z,zone-b,humidity,54
2024-02-01T06:31:00.000Z,zone-b,temperature,22.2
2024-02-01T08:40:00.000Z,zone-c,pressure,1003.9
2024-02-01T10:42:00.000Z,zone-c,light,614.7
2024-02-01T11:04:00.000Z,zone-a,humidity,44.3
2024-02-01T13:42:00.000Z,zone-c,humidity,47.9
2024-02-01T14:08:00.000Z,zone-a,light,261.2
2024-02-01T14:48:00.000Z,zone-d,humidity,69.5
2024-02-01T14:59:00.000Z,zone-b,light,839.7
2024-02-01T16:07:00.000Z,zone-c,temperature,25.7
2024-02-01T16:56:00.000Z,zone-d,light,744.5
2024-02-01T17:24:00.000Z,zone-d,temperature,34.3
2024-02-01T17:30:00.000Z,zone-a,pressure,1005.4
2024-02-01T23:34:00.000Z,zone-b,light,449.1
2024-02-01T23:35:00.000Z,zone-a,pressure,1007.5
2024-02-01T23:35:00.000Z,zone-d,light,520.8
2024-02-01T23:40:00.000Z,zone-b,humidity,69.6
2024-02-02T02:25:00.000Z,zone-a,humidity,60.5
2024-02-02T02:56:00.000Z,zone-c,temperature,31.6
2024-02-02T03:35:00.000Z,zone-d,temperature,27.8
2024-02-02T04:45:00.000Z,zone-c,light,808.2
2024-02-02T05:12:00.000Z,zone-b,pressure,1001.2
2024-02-02T06:51:00.000Z,zone-c,pressure,1016.8
2024-02-02T08:26:00.000Z,zone-d,humidity,40.8
2024-02-02T10:05:00.000Z,zone-a,temperature,31.9
2024-02-02T11:57:00.000Z,zone-a,light,563.8
2024-02-02T13:28:00.000Z,zone-b,temperature,30.5
2024-02-02T14:16:00.000Z,zone-c,humidity,45.8
2024-02-02T16:02:00.000Z,zone-d,pressure,999.2
2024-02-02T19:13:00.000Z,zone-a,humidity,55.5
2024-02-02T21:00:00.000Z,zone-c,humidity,39.5
2024-02-02T22:36:00.000Z,zone-a,temperature,30.3
2024-02-03T00:30:00.000Z,zone-b,pressure,1005.3
2024-02-03T03:28:00.000Z,zone-b,temperature,31.1
2024-02-03T04:19:00.000Z,zone-b,humidity,58
2024-02-03T04:38:00.000Z,zone-c,temperature,24.5
2024-02-03T05:36:00.000Z,zone-a,pressure,1001.5
2024-02-03T06:33:00.000Z,zone-d,light,430.1
2024-02-03T07:23:00.000Z,zone-d,humidity,54
2024-02-03T08:43:00.000Z,zone-c,light,566.8
2024-02-03T09:45:00.000Z,zone-d,temperature,19.6
2024-02-03T13:11:00.000Z,zone-b,light,682.8
2024-02-03T13:48:00.000Z,zone-d,pressure,1000.9
2024-02-03T14:45:00.000Z,zone-a,light,783.6
2024-02-03T18:05:00.000Z,zone-c,pressure,1010.3
2024-02-03T18:38:00.000Z,zone-a,humidity,43
2024-02-03T19:44:00.000Z,zone-d,light,183
2024-02-03T21:35:00.000Z,zone-c,humidity,49.9
2024-02-04T00:25:00.000Z,zone-d,pressure,995.7
2024-02-04T04:16:00.000Z,zone-c,pressure,996.1
2024-02-04T04:36:00.000Z,zone-b,pressure,991.7
2024-02-04T05:30:00.000Z,zone-a,temperature,21.5
2024-02-04T07:13:00.000Z,zone-d,temperature,15.3
2024-02-04T11:11:00.000Z,zone-d,humidity,64.8
2024-02-04T12:12:00.000Z,zone-b,temperature,18.9
2024-02-04T12:17:00.000Z,zone-b,light,868
2024-02-04T14:17:00.000Z,zone-c,light,341.7
2024-02-04T16:09:00.000Z,zone-a,pressure,1017.6
2024-02-04T16:15:00.000Z,zone-c,temperature,19.9
2024-02-04T17:50:00.000Z,zone-b,humidity,68.4
2024-02-04T17:58:00.000Z,zone-a,light,636.2
2024-02-04T20:45:00.000Z,zone-b,temperature,16.4
2024-02-04T22:13:00.000Z,zone-a,light,172.5
2024-02-04T22:27:00.000Z,zone-d,temperature,26.9
2024-02-05T00:44:00.000Z,zone-b,pressure,992.3
2024-02-05T01:15:00.000Z,zone-c,light,494.5
2024-02-05T02:45:00.000Z,zone-c,humidity,60.1
2024-02-05T03:07:00.000Z,zone-c,temperature,18.4
2024-02-05T04:27:00.000Z,zone-b,humidity,60.9
2024-02-05T05:30:00.000Z,zone-d,pressure,990.6
2024-02-05T06:32:00.000Z,zone-b,light,453.5
2024-02-05T06:32:00.000Z,zone-d,light,750.4
2024-02-05T07:47:00.000Z,zone-a,temperature,20.6
2024-02-05T07:48:00.000Z,zone-a,humidity,71.8
2024-02-05T12:07:00.000Z,zone-a,pressure,1010.6
2024-02-05T15:27:00.000Z,zone-c,pressure,995.6
2024-02-05T16:04:00.000Z,zone-d,humidity,32.6
2024-02-05T20:36:00.000Z,zone-b,pressure,999.2
2024-02-05T22:24:00.000Z,zone-d,light,738.6
2024-02-06T01:59:00.000Z,zone-d,pressure,1017
2024-02-06T02:06:00.000Z,zone-d,humidity,36.1
2024-02-06T02:11:00.000Z,zone-c,temperature,22.7
2024-02-06T03:26:00.000Z,zone-b,light,125.6
2024-02-06T06:30:00.000Z,zone-a,humidity,31
2024-02-06T07:38:00.000Z,zone-a,light,474
2024-02-06T08:18:00.000Z,zone-a,pressure,1001.5
2024-02-06T10:00:00.000Z,zone-a,temperature,30.2
2024-02-06T10:25:00.000Z,zone-b,temperature,33.5
2024-02-06T11:02:00.000Z,zone-c,humidity,39.1
2024-02-06T11:27:00.000Z,zone-d,temperature,33.5
2024-02-06T13:42:00.000Z,zone-b,humidity,42.8
2024-02-06T17:34:00.000Z,zone-c,pressure,998.5
2024-02-06T18:09:00.000Z,zone-c,light,885.6
2024-02-06T20:00:00.000Z,zone-c,humidity,59.9
2024-02-06T20:16:00.000Z,zone-a,temperature,29
2024-02-06T21:34:00.000Z,zone-b,temperature,23.2
2024-02-06T22:45:00.000Z,zone-d,light,788.7
2024-02-06T22:55:00.000Z,zone-c,temperature,32.5
2024-02-06T23:56:00.000Z,zone-c,light,691.8
2024-02-07T00:09:00.000Z,zone-d,humidity,68.2
2024-02-07T03:05:00.000Z,zone-b,humidity,48.9
2024-02-07T03:17:00.000Z,zone-d,pressure,1017.3
2024-02-07T07:18:00.000Z,zone-d,temperature,25.7
2024-02-07T09:02:00.000Z,zone-b,light,813.2
2024-02-07T09:18:00.000Z,zone-a,humidity,61
2024-02-07T10:01:00.000Z,zone-c,pressure,1000.8
2024-02-07T12:35:00.000Z,zone-b,pressure,1008.9
2024-02-07T18:08:00.000Z,zone-a,light,202.7
2024-02-07T18:14:00.000Z,zone-a,pressure,993.1
2024-02-07T19:59:00.000Z,zone-c,temperature,25.1
2024-02-07T22:06:00.000Z,zone-b,humidity,34
2024-02-07T22:11:00.000Z,zone-c,pressure,997.7
2024-02-07T23:04:00.000Z,zone-d,pressure,1006.3
2024-02-08T04:33:00.000Z,zone-d,humidity,66.1
2024-02-08T05:05:00.000Z,zone-b,pressure,993.1
2024-02-08T07:57:00.000Z,zone-a,humidity,49.1
2024-02-08T08:46:00.000Z,zone-d,temperature,34.1
2024-02-08T09:35:00.000Z,zone-a,pressure,1008.6
2024-02-08T11:02:00.000Z,zone-d,light,887.6
2024-02-08T13:17:00.000Z,zone-a,temperature,31.2
2024-02-08T14:31:00.000Z,zone-b,temperature,19.9
2024-02-08T16:10:00.000Z,zone-c,humidity,72.7
2024-02-08T16:32:00.000Z,zone-a,light,590.9
2024-02-08T16:42:00.000Z,zone-b,light,273.6
2024-02-08T17:09:00.000Z,zone-c,light,166.7
2024-02-08T18:35:00.000Z,zone-b,pressure,1010.7
2024-02-08T20:00:00.000Z,zone-d,pressure,1008.7
2024-02-08T21:59:00.000Z,zone-c,pressure,1003.5
2024-02-08T22:39:00.000Z,zone-d,temperature,16.7
2024-02-08T23:22:00.000Z,zone-a,light,201
2024-02-08T23:32:00.000Z,zone-b,light,525.1
2024-02-08T23:45:00.000Z,zone-c,light,121
2024-02-09T02:48:00.000Z,zone-d,light,852.4
2024-02-09T03:48:00.000Z,zone-c,humidity,58.4
2024-02-09T05:00:00.000Z,zone-c,temperature,21.2
2024-02-09T05:26:00.000Z,zone-b,humidity,45
2024-02-09T06:21:00.000Z,zone-a,humidity,33.3
2024-02-09T13:05:00.000Z,zone-d,humidity,61.9
2024-02-09T14:48:00.000Z,zone-b,temperature,21.7
2024-02-09T16:16:00.000Z,zone-a,pressure,1008.3
2024-02-09T17:52:00.000Z,zone-a,temperature,28.3
2024-02-09T18:59:00.000Z,zone-d,humidity,74.7
2024-02-09T20:16:00.000Z,zone-b,pressure,1016.1
2024-02-09T20:18:00.000Z,zone-c,temperature,24.6
2024-02-09T21:02:00.000Z,zone-a,humidity,68.8
2024-02-09T23:07:00.000Z,zone-c,humidity,62.7
2024-02-10T00:33:00.000Z,zone-b,humidity,55.3
2024-02-10T01:14:00.000Z,zone-d,pressure,994
2024-02-10T04:35:00.000Z,zone-a,temperature,34.6
2024-02-10T06:46:00.000Z,zone-b,light,707.5
2024-02-10T08:14:00.000Z,zone-d,temperature,32.5
2024-02-10T11:14:00.000Z,zone-d,light,861.2
2024-02-10T11:23:00.000Z,zone-a,pressure,1009.5
2024-02-10T11:37:00.000Z,zone-a,light,598.1
2024-02-10T12:46:00.000Z,zone-c,light,518.2
2024-02-10T16:36:00.000Z,zone-b,temperature,30.5
2024-02-10T16:37:00.000Z,zone-c,pressure,990.3
2024-02-10T18:41:00.000Z,zone-a,light,714.9
2024-02-10T19:02:00.000Z,zone-d,light,143.5
2024-02-10T19:22:00.000Z,zone-c,light,256.7
2024-02-11T00:14:00.000Z,zone-c,pressure,1004.2
2024-02-11T00:45:00.000Z,zone-b,light,518.6
2024-02-11T02:18:00.000Z,zone-d,temperature,18.5
2024-02-11T03:21:00.000Z,zone-c,humidity,48.3
2024-02-11T03:40:00.000Z,zone-a,humidity,67.9
2024-02-11T05:07:00.000Z,zone-d,humidity,79.7
2024-02-11T07:03:00.000Z,zone-a,pressure,998.1
2024-02-11T07:20:00.000Z,zone-b,humidity,30
2024-02-11T11:32:00.000Z,zone-b,pressure,1015.6
2024-02-11T12:11:00.000Z,zone-a,temperature,15.3
2024-02-11T13:45:00.000Z,zone-d,pressure,996.8
2024-02-11T16:28:00.000Z,zone-b,temperature,20.2
2024-02-11T16:42:00.000Z,zone-c,temperature,21.9
2024-02-11T22:26:00.000Z,zone-d,humidity,46.2
2024-02-11T23:38:00.000Z,zone-a,temperature,16.2
2024-02-12T01:22:00.000Z,zone-a,humidity,32.9
2024-02-12T01:22:00.000Z,zone-d,temperature,24.9
2024-02-12T02:05:00.000Z,zone-c,temperature,28.7
2024-02-12T02:14:00.000Z,zone-c,pressure,990.5
2024-02-12T04:53:00.000Z,zone-c,humidity,45.6
2024-02-12T04:57:00.000Z,zone-a,light,749.7
2024-02-12T06:11:00.000Z,zone-d,light,479.5
2024-02-12T07:06:00.000Z,zone-d,pressure,996.6
2024-02-12T07:21:00.000Z,zone-b,pressure,991.2
2024-02-12T09:39:00.000Z,zone-c,light,374.3
2024-02-12T11:11:00.000Z,zone-b,humidity,50.3
2024-02-12T14:32:00.000Z,zone-b,light,575
2024-02-12T17:03:00.000Z,zone-a,pressure,1018.3
2024-02-12T18:19:00.000Z,zone-b,temperature,32.8
2024-02-12T21:04:00.000Z,zone-c,humidity,69.6
2024-02-12T23:19:00.000Z,zone-b,pressure,1001.1
2024-02-13T01:50:00.000Z,zone-c,light,359
2024-02-13T02:39:00.000Z,zone-a,temperature,30.3
2024-02-13T03:08:00.000Z,zone-a,light,233.1
2024-02-13T06:07:00.000Z,zone-a,humidity,68.4
2024-02-13T07:23:00.000Z,zone-d,pressure,1012.2
2024-02-13T08:54:00.000Z,zone-b,humidity,59.9
2024-02-13T11:39:00.000Z,zone-b,temperature,24.8
2024-02-13T11:41:00.000Z,zone-d,humidity,77.5
2024-02-13T13:04:00.000Z,zone-c,temperature,26.5
2024-02-13T14:01:00.000Z,zone-b,light,177.8
2024-02-13T14:11:00.000Z,zone-d,temperature,23.1
2024-02-13T14:54:00.000Z,zone-c,pressure,999.9
2024-02-13T16:40:00.000Z,zone-d,light,752.4
2024-02-13T18:23:00.000Z,zone-a,pressure,1009
2024-02-13T19:14:00.000Z,zone-b,humidity,68.9
2024-02-13T19:40:00.000Z,zone-d,humidity,42.2
2024-02-13T22:27:00.000Z,zone-a,light,885.5
2024-02-13T22:28:00.000Z,zone-c,pressure,1018.4
2024-02-13T22:42:00.000Z,zone-c,temperature,17.4
2024-02-13T23:12:00.000Z,zone-a,temperature,25.3
2024-02-13T23:20:00.000Z,zone-b,temperature,33.4
2024-02-14T09:37:00.000Z,zone-d,light,739.8
2024-02-14T10:23:00.000Z,zone-a,humidity,30.2
2024-02-14T11:21:00.000Z,zone-c,light,388.5
2024-02-14T12:56:00.000Z,zone-d,temperature,28
2024-02-14T14:08:00.000Z,zone-d,pressure,999.2
2024-02-14T14:22:00.000Z,zone-c,humidity,77.4
2024-02-14T15:16:00.000Z,zone-b,light,259.5
2024-02-14T15:41:00.000Z,zone-a,pressure,992.1
2024-02-14T17:34:00.000Z,zone-b,pressure,997.3
2024-02-14T20:15:00.000Z,zone-b,humidity,59.4
2024-02-14T20:38:00.000Z,zone-d,temperature,26.4
2024-02-14T22:42:00.000Z,zone-a,light,538
2024-02-14T22:43:00.000Z,zone-b,light,575.5
2024-02-15T00:28:00.000Z,zone-a,temperature,25
2024-02-15T00:39:00.000Z,zone-d,humidity,34.2
2024-02-15T00:40:00.000Z,zone-a,pressure,1002.4
2024-02-15T01:32:00.000Z,zone-a,humidity,61.9
2024-02-15T01:46:00.000Z,zone-c,light,727.4
2024-02-15T02:50:00.000Z,zone-c,pressure,1000
2024-02-15T03:12:00.000Z,zone-d,light,416.9
2024-02-15T04:00:00.000Z,zone-c,humidity,73.6
2024-02-15T06:18:00.000Z,zone-b,pressure,990.2
2024-02-15T10:52:00.000Z,zone-b,temperature,15.7
2024-02-15T15:28:00.000Z,zone-c,temperature,27.9
2024-02-15T17:54:00.000Z,zone-d,pressure,1015.9
2024-02-16T00:16:00.000Z,zone-b,humidity,47.6
2024-02-16T02:36:00.000Z,zone-a,light,749.7
2024-02-16T04:29:00.000Z,zone-d,light,504.2
2024-02-16T08:19:00.000Z,zone-b,temperature,24.2
2024-02-16T08:21:00.000Z,zone-a,humidity,76.8
2024-02-16T09:06:00.000Z,zone-d,humidity,39.8
2024-02-16T09:32:00.000Z,zone-a,pressure,993.3
2024-02-16T10:01:00.000Z,zone-c,pressure,999.5
2024-02-16T10:06:00.000Z,zone-c,light,518.9
2024-02-16T11:35:00.000Z,zone-d,temperature,34.1
2024-02-16T12:36:00.000Z,zone-b,light,812.7
2024-02-16T12:48:00.000Z,zone-b,pressure,1015.8
2024-02-16T14:44:00.000Z,zone-c,humidity,64.5
2024-02-16T16:10:00.000Z,zone-d,pressure,1017.6
2024-02-16T17:51:00.000Z,zone-c,temperature,15.1
2024-02-16T18:03:00.000Z,zone-a,temperature,26.9
2024-02-17T00:05:00.000Z,zone-d,light,530
2024-02-17T00:06:00.000Z,zone-a,pressure,1017.1
2024-02-17T00:51:00.000Z,zone-c,light,394.8
2024-02-17T01:15:00.000Z,zone-a,humidity,70.6
2024-02-17T01:31:00.000Z,zone-b,temperature,24.8
2024-02-17T02:31:00.000Z,zone-d,pressure,1008.9
2024-02-17T02:32:00.000Z,zone-c,pressure,1015.9
2024-02-17T04:45:00.000Z,zone-b,pressure,998.6
2024-02-17T05:12:00.000Z,zone-d,humidity,30.7
2024-02-17T06:37:00.000Z,zone-b,light,274
2024-02-17T07:50:00.000Z,zone-c,temperature,31.1
2024-02-17T10:35:00.000Z,zone-a,light,461.8
2024-02-17T13:20:00.000Z,zone-d,temperature,26.4
2024-02-17T14:26:00.000Z,zone-a,temperature,27
2024-02-17T14:32:00.000Z,zone-c,humidity,66.1
2024-02-17T15:29:00.000Z,zone-b,humidity,49.9
2024-02-17T19:06:00.000Z,zone-c,temperature,34.3
2024-02-17T19:06:00.000Z,zone-d,light,560.8
2024-02-17T20:07:00.000Z,zone-c,humidity,52.8
2024-02-17T22:14:00.000Z,zone-b,temperature,33.8
2024-02-17T22:24:00.000Z,zone-b,light,487.4
2024-02-17T23:47:00.000Z,zone-d,pressure,1008.7
2024-02-18T03:54:00.000Z,zone-d,temperature,26.7
2024-02-18T04:53:00.000Z,zone-a,pressure,1001.2
2024-02-18T05:58:00.000Z,zone-c,light,431.5
2024-02-18T06:34:00.000Z,zone-d,humidity,48.2
2024-02-18T06:41:00.000Z,zone-a,humidity,72
2024-02-18T06:51:00.000Z,zone-b,humidity,52.9
2024-02-18T09:18:00.000Z,zone-c,pressure,1007.2
2024-02-18T14:07:00.000Z,zone-a,temperature,16.8
2024-02-18T17:28:00.000Z,zone-a,light,350.4
2024-02-18T18:17:00.000Z,zone-b,pressure,991.3
2024-02-18T20:20:00.000Z,zone-a,light,804.5
2024-02-18T22:54:00.000Z,zone-b,pressure,1016.8
2024-02-19T00:10:00.000Z,zone-c,temperature,31.1
2024-02-19T00:24:00.000Z,zone-b,light,196.6
2024-02-19T05:19:00.000Z,zone-c,pressure,993.5
2024-02-19T07:33:00.000Z,zone-d,pressure,991.7
2024-02-19T09:20:00.000Z,zone-c,humidity,68.9
2024-02-19T09:52:00.000Z,zone-d,temperature,28.9
2024-02-19T09:58:00.000Z,zone-b,temperature,15.8
2024-02-19T10:40:00.000Z,zone-d,light,241.4
2024-02-19T11:46:00.000Z,zone-a,humidity,74.7
2024-02-19T12:15:00.000Z,zone-a,pressure,1017.5
2024-02-19T13:09:00.000Z,zone-a,temperature,29.4
2024-02-19T15:41:00.000Z,zone-d,humidity,56.9
2024-02-19T17:48:00.000Z,zone-c,light,248.3
2024-02-19T18:02:00.000Z,zone-b,humidity,43.2
2024-02-19T20:07:00.000Z,zone-b,temperature,15.9
2024-02-20T03:16:00.000Z,zone-a,humidity,32.4
2024-02-20T03:29:00.000Z,zone-b,light,141.3
2024-02-20T05:11:00.000Z,zone-d,pressure,990.5
2024-02-20T05:36:00.000Z,zone-a,temperature,17
2024-02-20T06:46:00.000Z,zone-c,pressure,991.1
2024-02-20T07:38:00.000Z,zone-d,temperature,28.8
2024-02-20T09:04:00.000Z,zone-a,pressure,999.7
2024-02-20T11:20:00.000Z,zone-c,humidity,78.2
2024-02-20T11:49:00.000Z,zone-d,humidity,78.4
2024-02-20T11:53:00.000Z,zone-d,light,257.6
2024-02-20T12:16:00.000Z,zone-c,temperature,34.8
2024-02-20T14:46:00.000Z,zone-c,light,814.3
2024-02-20T15:12:00.000Z,zone-b,humidity,79.7
2024-02-20T15:32:00.000Z,zone-a,light,580.4
2024-02-20T17:47:00.000Z,zone-b,pressure,1011.9
2024-02-20T19:16:00.000Z,zone-c,temperature,32.9
2024-02-20T19:31:00.000Z,zone-d,humidity,67.7
2024-02-20T21:07:00.000Z,zone-c,light,741.8
2024-02-20T22:21:00.000Z,zone-b,pressure,994.4
2024-02-20T22:58:00.000Z,zone-a,temperature,16.2
2024-02-20T23:41:00.000Z,zone-d,pressure,1001.6
2024-02-21T00:01:00.000Z,zone-b,light,360.1
2024-02-21T07:29:00.000Z,zone-a,pressure,1008.5
2024-02-21T08:08:00.000Z,zone-c,humidity,38.2
2024-02-21T11:42:00.000Z,zone-a,humidity,79.3
2024-02-21T12:28:00.000Z,zone-c,pressure,1005.6
2024-02-21T14:42:00.000Z,zone-b,humidity,38.4
2024-02-21T15:57:00.000Z,zone-a,light,404.2
2024-02-21T16:27:00.000Z,zone-b,temperature,30.6
2024-02-21T16:50:00.000Z,zone-d,light,161.7
2024-02-21T17:13:00.000Z,zone-d,temperature,26.3
2024-02-21T20:09:00.000Z,zone-d,temperature,22
2024-02-21T22:05:00.000Z,zone-d,pressure,991.9
2024-02-21T22:15:00.000Z,zone-b,humidity,56.7
2024-02-21T22:52:00.000Z,zone-c,humidity,49.8
2024-02-22T00:46:00.000Z,zone-d,humidity,47.3
2024-02-22T01:32:00.000Z,zone-b,temperature,33.4
2024-02-22T02:22:00.000Z,zone-a,humidity,54.1
2024-02-22T02:35:00.000Z,zone-a,light,113.9
2024-02-22T04:48:00.000Z,zone-a,pressure,993.4
2024-02-22T05:27:00.000Z,zone-b,light,742.4
2024-02-22T05:52:00.000Z,zone-c,light,756
2024-02-22T05:54:00.000Z,zone-c,pressure,998.5
2024-02-22T07:44:00.000Z,zone-b,pressure,1017.2
2024-02-22T08:33:00.000Z,zone-d,light,507.5
2024-02-22T10:47:00.000Z,zone-a,temperature,19
2024-02-22T14:49:00.000Z,zone-c,temperature,18.5
2024-02-22T19:12:00.000Z,zone-c,pressure,1019.9
2024-02-22T19:36:00.000Z,zone-c,light,311.9
2024-02-22T20:28:00.000Z,zone-d,pressure,998.2
2024-02-22T20:32:00.000Z,zone-c,humidity,77.8
2024-02-22T20:52:00.000Z,zone-d,light,332.8
2024-02-22T21:06:00.000Z,zone-a,temperature,28
2024-02-22T23:35:00.000Z,zone-a,humidity,78
2024-02-23T00:27:00.000Z,zone-d,temperature,30.5
2024-02-23T01:25:00.000Z,zone-b,light,438.6
2024-02-23T01:27:00.000Z,zone-c,temperature,34.6
2024-02-23T07:20:00.000Z,zone-a,pressure,1009.7
2024-02-23T11:12:00.000Z,zone-b,humidity,64.5
2024-02-23T11:35:00.000Z,zone-b,pressure,996.8
2024-02-23T11:47:00.000Z,zone-d,humidity,74.7
2024-02-23T13:23:00.000Z,zone-b,temperature,32.6
2024-02-23T14:26:00.000Z,zone-a,light,823.6
2024-02-23T19:45:00.000Z,zone-d,pressure,1004.7
2024-02-23T22:03:00.000Z,zone-c,temperature,19.8
2024-02-23T23:45:00.000Z,zone-c,pressure,1003
2024-02-24T01:54:00.000Z,zone-a,pressure,994.9
2024-02-24T04:42:00.000Z,zone-a,temperature,26
2024-02-24T04:51:00.000Z,zone-b,humidity,58.4
2024-02-24T05:41:00.000Z,zone-b,pressure,1004.2
2024-02-24T05:57:00.000Z,zone-c,humidity,33.6
2024-02-24T08:36:00.000Z,zone-d,temperature,29.7
2024-02-24T09:05:00.000Z,zone-a,light,875.6
2024-02-24T10:37:00.000Z,zone-d,light,685.8
2024-02-24T12:41:00.000Z,zone-c,light,776.3
2024-02-24T14:30:00.000Z,zone-d,humidity,38.6
2024-02-24T15:31:00.000Z,zone-a,humidity,72.1
2024-02-24T17:02:00.000Z,zone-b,light,841.8
2024-02-24T18:28:00.000Z,zone-b,temperature,22.2
2024-02-24T19:07:00.000Z,zone-c,pressure,1010
2024-02-24T20:25:00.000Z,zone-a,humidity,58.9
2024-02-24T22:06:00.000Z,zone-a,pressure,998.9
2024-02-24T23:40:00.000Z,zone-a,light,599.1
2024-02-25T01:07:00.000Z,zone-d,humidity,32.6
2024-02-25T02:39:00.000Z,zone-a,temperature,23
2024-02-25T03:36:00.000Z,zone-b,light,558.1
2024-02-25T03:58:00.000Z,zone-b,temperature,20.9
2024-02-25T06:18:00.000Z,zone-b,pressure,997.5
2024-02-25T06:28:00.000Z,zone-c,humidity,36.2
2024-02-25T10:06:00.000Z,zone-c,light,668.4
2024-02-25T11:37:00.000Z,zone-d,temperature,18.7
2024-02-25T13:02:00.000Z,zone-b,humidity,52.5
2024-02-25T13:42:00.000Z,zone-c,temperature,34.5
2024-02-25T14:04:00.000Z,zone-d,light,558.7
2024-02-25T15:03:00.000Z,zone-d,pressure,1014.9
2024-02-25T18:44:00.000Z,zone-d,pressure,1009.5
2024-02-25T19:22:00.000Z,zone-a,humidity,33.1
2024-02-25T20:26:00.000Z,zone-b,temperature,33.8
2024-02-25T21:03:00.000Z,zone-c,humidity,71.4
2024-02-25T23:19:00.000Z,zone-a,temperature,33.2
2024-02-25T23:59:00.000Z,zone-b,light,465.6
2024-02-26T02:41:00.000Z,zone-d,temperature,17.8
2024-02-26T03:47:00.000Z,zone-c,light,891.1
2024-02-26T04:22:00.000Z,zone-d,light,710.3
2024-02-26T07:57:00.000Z,zone-d,humidity,30.6
2024-02-26T10:00:00.000Z,zone-a,light,785.8
2024-02-26T13:00:00.000Z,zone-b,humidity,48.2
2024-02-26T13:02:00.000Z,zone-b,pressure,1015.4
2024-02-26T14:06:00.000Z,zone-c,temperature,20.4
2024-02-26T14:43:00.000Z,zone-c,pressure,996.4
2024-02-26T15:03:00.000Z,zone-a,pressure,994.2
2024-02-26T21:26:00.000Z,zone-a,pressure,996.3
2024-02-26T21:41:00.000Z,zone-d,pressure,1010.7
2024-02-26T21:44:00.000Z,zone-a,light,233.1
2024-02-26T22:15:00.000Z,zone-b,humidity,45.9
2024-02-27T02:27:00.000Z,zone-c,humidity,39.8
2024-02-27T02:48:00.000Z,zone-a,temperature,17.6
2024-02-27T04:12:00.000Z,zone-c,light,161.6
2024-02-27T05:55:00.000Z,zone-d,humidity,33.7
2024-02-27T05:57:00.000Z,zone-d,light,655.6
2024-02-27T06:04:00.000Z,zone-d,temperature,26.5
2024-02-27T07:20:00.000Z,zone-c,pressure,1019.5
2024-02-27T07:37:00.000Z,zone-b,pressure,999.2
2024-02-27T11:29:00.000Z,zone-a,humidity,39.9
2024-02-27T17:35:00.000Z,zone-b,temperature,30.5
2024-02-27T17:37:00.000Z,zone-b,light,305.2
2024-02-27T18:15:00.000Z,zone-c,temperature,15.8
2024-02-27T18:43:00.000Z,zone-c,temperature,34.8
2024-02-27T20:35:00.000Z,zone-d,pressure,1004.6
2024-02-27T20:45:00.000Z,zone-a,light,343.3
2024-02-27T20:50:00.000Z,zone-d,temperature,33.7
2024-02-27T21:09:00.000Z,zone-c,light,178.2
2024-02-27T23:47:00.000Z,zone-b,pressure,1001.6
2024-02-28T02:59:00.000Z,zone-b,humidity,55.8
2024-02-28T04:58:00.000Z,zone-b,temperature,27.1
2024-02-28T05:54:00.000Z,zone-d,light,373.8
2024-02-28T06:08:00.000Z,zone-a,pressure,1000.4
2024-02-28T06:34:00.000Z,zone-c,pressure,1013.2
2024-02-28T07:36:00.000Z,zone-d,humidity,41.4
2024-02-28T08:55:00.000Z,zone-c,humidity,72.4
2024-02-28T10:03:00.000Z,zone-b,light,478
2024-02-28T10:47:00.000Z,zone-a,temperature,30.9
2024-02-28T10:49:00.000Z,zone-a,humidity,47.6
2024-02-28T21:06:00.000Z,zone-c,pressure,995.9
2024-02-28T21:45:00.000Z,zone-d,pressure,1006
2024-02-28T23:23:00.000Z,zone-c,humidity,43.1
2024-02-29T02:45:00.000Z,zone-c,temperature,17.7
